7.960449117507246264e+00,1.061999849633597955e-03
8.640010680961664136e+00,-3.298157273304855863e-01
4.975342721264229162e+00,9.369696617634188485e+00
1.637674977993205161e+00,9.001653494381411935e-01
9.939776190265423139e+00,8.177357876668430947e+00
-1.115957607706836496e+00,7.704024085468569538e+00
1.002500954183502557e+01,6.248751926566751713e+00
2.050189869453714397e+00,6.997552605421401006e-01
2.291540847357731892e+00,6.438169295275170123e-01
1.038007208635812617e+01,7.918905851321104805e+00
1.043870836424818016e+01,7.388085125882263959e+00
1.194243708263456583e+01,7.243125887387126483e+00
5.463034068652474762e-01,7.439009563749686471e+00
8.001145623311481714e+00,-1.070455440561929178e-01
5.011994710698161271e+00,1.063123394583165471e+01
4.716672162141948732e+00,1.104980760032803744e+01
5.203734933390652628e+00,9.765657128199178416e+00
7.777244960139172214e+00,-8.890895252241171054e-01
5.120888447989115022e+00,1.022819720352235962e+01
9.194308541691429415e-01,-1.117626020075137283e-01
1.018758072391941916e+01,6.356841690414713142e+00
9.999817456173644814e+00,6.081493598428796332e+00
8.809658888658608022e-01,7.389033740062897593e+00
8.370082976780217621e+00,1.573699649522864730e-01
6.728949249213044936e+00,-3.274319909570663767e-01
1.444897594543176067e-01,6.251416873884393155e+00
8.368622053057059418e+00,-2.937041156386474561e-01
8.982190905683397730e+00,2.126764519034802792e-01
5.249459666554961323e+00,9.655629981463468070e+00
8.381533644268468919e+00,-1.884699761817751687e-02
9.038137029112256471e+00,-4.432064520856371925e-01
8.659054008157452742e+00,-3.537244460631856491e-01
7.966603127034283638e+00,-4.295362397651127373e-01
7.992352552929366638e+00,1.104444818514972004e+00
5.556770759947305294e+00,8.608991774874576564e+00
7.626363044511641931e+00,9.471814376131425517e-01
3.452755049402859155e-01,6.401004508060982090e+00
-8.643385627354827072e-01,7.041434495829369311e+00
8.148680916705052013e+00,-7.255871461459857397e-01
8.268353738844231415e+00,6.907842971428401757e-01
1.059072677484473868e+00,5.744884820207385445e+00
-1.163617784764600760e+00,7.530061377433914238e+00
7.100999999840007515e-01,6.501009713370733856e+00
8.476733278575466102e+00,-2.046496257024370269e-01
9.223135315625448527e+00,3.663469572685605913e-01
7.322810034988547656e+00,1.446017403123549816e-01
1.634035626099308747e+00,6.655961089721610158e+00
7.534778906971343559e+00,-8.248234941913466789e-02
4.342265535694699724e-02,6.457576633161554724e+00
3.530099122960211888e-01,7.559477678290899227e+00
1.083240804113071221e+01,7.555704117084105498e+00
3.694201689670819633e-01,-7.386913942982572534e-01
4.896066591967577430e+00,1.043944092908095911e+01
2.040986207553384446e+00,4.447995207994989708e-01
3.398124979679200131e+00,1.006257260186033697e+01
7.385427951337055319e+00,1.806473969450240968e+00
5.323503649150802985e+00,9.379183045096629812e+00
1.464141227353454644e+00,1.854389619691705071e-01
4.857195936175116913e+00,1.042587872764205237e+01
7.719480577456105941e+00,-8.884298698239010417e-01
-4.457140161853475613e-01,7.165797337773582854e+00
6.307809751943347365e+00,9.369542231317974368e-01
-8.892564205544537526e-01,6.841894979568493795e+00
1.020527117555393559e+01,7.826441842688452333e+00
-8.453939777320707005e-01,6.423471661342007977e+00
8.467215399142517640e+00,2.631537258414775038e-01
1.267717310403515096e+00,7.031496700409730849e+00
9.277210494931146911e+00,6.360796409912156335e+00
8.814916418803727893e+00,7.070143457501155915e+00
3.729711515207034367e+00,2.731283381281400247e-01
2.168054109814360420e+00,7.125756896086803405e-01
1.602926087337765537e+00,7.489392834500573082e-02
4.368176100747065860e+00,1.069191927459424996e+01
8.345134778244801765e+00,6.098966545910259468e-02
8.308886323594911971e+00,-1.385882710352261959e+00
3.500691075328973279e-01,5.023502873777113464e+00
8.327634900903758464e+00,-2.969400103022694082e-01
6.272616130662674871e-01,7.928628033298743105e+00
9.478030997602065355e+00,6.642893640923167808e+00
-4.771347970169510511e-01,6.367766717662564524e+00
4.061456719621290845e-01,6.958391161042970730e+00
8.377503628842708494e+00,-1.351931638207843456e+00
4.056823580480206637e+00,9.656292407484693641e+00
1.346090777058464028e+00,-3.424631177125179171e-01
1.014117530642815401e+00,1.907105887487028806e+00
1.367097460202747028e+00,4.933923259104266990e-01
1.276670331963490890e+00,-7.549753228723866672e-01
4.676542053156676815e+00,1.080759928505508505e+01
1.502848954548577698e+00,-4.553907738173564312e-01
5.921618096344724691e+00,1.051753858090066629e+01
5.217016114420102824e+00,1.114852007994560701e+01
8.068273138254591359e+00,-5.469629089351378814e-01
-4.321886215694373812e-01,5.676908401511196800e+00
-7.194466183720074071e-01,6.615505751985035765e+00
8.623220346902451539e+00,-5.939950195953080936e-01
4.196787572463372307e+00,1.012682303420996455e+01
9.212166685792373855e+00,3.972863622709262854e-01
-2.335578461804013184e-01,7.270059341524852670e+00
1.207982006532845265e+00,6.736630711516169434e+00
8.271512069331507178e+00,-5.477575495925857824e-02
5.028491884644790133e+00,1.001811171560982139e+01
8.086357560162198865e+00,-1.946511046431300129e-01
4.953240173283966818e+00,9.808003501938607371e+00
4.893567061889504188e+00,1.103485149952923550e+01
7.696415842407489549e+00,9.386375045105473935e-01
6.648672927207593730e+00,8.669324036690089219e-01
9.360673022955939615e+00,-7.623017488086883953e-01
-4.855884241457838479e-01,5.697117934850641774e+00
-2.362195879074571736e-01,6.935724825981920638e+00
9.128244429959226913e-01,8.015231625852363706e+00
9.023223230599899836e+00,7.389669137162363732e+00
6.091567519116918711e-02,6.422284810921523146e+00
9.551537796863299179e-02,6.876649418886207954e+00
-8.926086545852232046e-01,6.731574000623462339e+00
1.151047059140630324e+01,6.906729052294772409e+00
4.035463775680316334e-01,7.164771590635258036e+00
8.818510069343943769e+00,-1.135644069166949377e+00
3.267445663406183809e-01,6.692911439588625555e+00
-2.210196433649224412e-01,6.465218387683349555e+00
9.003293330899719393e+00,-7.211537240772613044e-01
4.997101548341421839e+00,8.946590199927918263e+00
3.838743545806669655e+00,-9.698990806223884986e-01
5.096364896007442802e+00,1.076028579503211269e+01
1.833189455396478706e+00,8.584182581797392478e-03
2.051382301194532243e+00,9.106171730666761110e-01
2.524300019578229914e+00,-7.004412683596273892e-01
9.897065302523797570e+00,6.925779160544654367e+00
-3.502374976959137798e-01,7.036220101943528427e+00
7.986858474106941941e+00,1.010209729539668366e-01
6.455664850144393618e-01,5.926532353668429565e+00
1.049148573345915914e+01,7.505323677397614190e+00
1.104810260449255921e+01,5.741397167242713095e+00
-8.110694403850065015e-01,7.024874476197698669e+00
1.033534416621832541e+01,6.495162171741863055e+00
1.010338414883716318e+01,8.301036515853054354e+00
1.040550754114113730e+01,5.147829966631025655e+00
1.034128715894881090e+01,8.337537552809228814e+00
9.562290393379161202e+00,7.112635812988250095e+00
1.058939595774901044e+01,6.568208787714534758e+00
1.034322367711301460e+01,7.388231743399582996e+00
8.123877590909223123e-02,-1.267179448805908215e-01
1.100958516243301233e+01,5.774522270736316187e+00
1.049941998747366156e+01,7.442413555159782312e+00
1.037424414083767132e+01,7.535234984606713482e+00
9.301259276810842636e+00,5.933447404304973638e+00
8.834133827543757533e+00,7.261865907754788907e+00
8.243154053800362036e+00,5.698025134572978878e+00
1.299010576682256835e+00,5.826745456730355599e+00
7.953942298676462741e+00,3.274678490738159864e-01
-6.211670046257231070e-02,6.837813060959966549e+00
5.473999569999009607e-01,6.926755792787258947e+00
9.733253044565419287e+00,6.072830929094383379e+00
5.972334540500092714e-01,8.269530629723170989e+00
4.311192549686166942e-01,7.179848121573831676e+00
9.532240844756465492e+00,-6.614696590614329574e-01
6.957368407110379183e-01,7.333362219145151073e+00
1.088695921859679316e+01,7.180844147440217817e+00
1.006960398469151308e+01,6.276852069511313026e+00
1.165945569784875246e+01,7.382286998217925778e+00
1.105826073381975938e+01,7.434324607536041185e+00
1.059183341087613783e+01,7.148879287888655121e+00
8.909896152430313521e+00,7.647420976808355420e+00
8.993118184779343993e-01,7.042288568741000176e+00
2.144116458724144025e-01,5.840067128910276573e+00
1.306497381189073659e+00,6.347205660004101802e+00
7.202751168587048225e-01,7.296826538751651547e+00
9.802958035526614822e+00,6.948262420971200726e+00
9.791213242767341285e+00,6.822676439466213161e+00
1.044435114345372817e+01,6.040861514422280365e+00
2.412218725594846180e+00,-2.030654118445411951e-02
2.183651865047191443e+00,8.591845033869353054e-01
1.010100233539975179e+01,6.421420627288514815e+00
1.467913993049746901e+00,7.146033819548414101e-02
2.267464266728037359e+00,1.036270504203636422e+00
1.015850536035167551e+01,6.604013297575810348e+00
-6.076477968367693938e-01,6.143962683385283619e+00
7.450003713814163042e+00,8.956481155158860785e-01
5.419818393864951567e+00,8.397982456123505912e+00
5.188347851750051198e+00,1.123788767782013132e+01
7.361744402966920120e+00,-2.670236010504476939e-02
5.233337723247189821e+00,9.644955606613510923e+00
8.348459685150308118e+00,-2.217434304027115222e-01
8.637285768897134730e+00,7.940818677041988627e-01
4.522019312847034844e-01,7.780915140925666940e+00
8.218920041713825952e+00,-2.758335368760025941e-01
5.543919919215648306e+00,1.033383464098411153e+01
7.956843082992793192e+00,1.643465259788205735e-01
-5.281711592117657172e-01,7.252092515094817671e+00
5.220907050631041768e-01,6.905881869260868555e+00
8.449364305492430560e+00,3.367358808314232510e-01
9.402948338360896940e+00,-3.288431910644007417e-01
2.654293478849653609e-01,5.950262582151103707e+00
-6.750109187321511328e-01,5.835906510681610371e+00
-3.739527373533597099e-01,7.019535934628479801e+00
7.539706208372871643e+00,3.398210057231066394e-01
6.428176183403826016e+00,1.082712033324015000e+00
8.382972397507442608e+00,-1.517200479988438655e-01
9.095719064893907913e+00,1.207259469615555192e+00
7.616718376136990543e+00,3.773124362237635365e-01
5.103923820718057058e-01,7.680236036395294619e+00
9.615154752246395375e+00,4.883187147690369878e-01
9.818147095066041885e+00,-1.216187043062498668e-01
9.271313135187687848e+00,-2.985444758402577836e-01
8.793890202423947144e+00,-2.198983970763047358e-01
6.811028445980253920e-01,7.587181937779176266e+00
8.631998226617131564e+00,-8.346149672842817502e-01
7.846616042779869460e+00,3.644596065645593908e-01
1.745841874966782004e-01,6.827650023393828427e+00
1.057165478820932947e+01,6.900334286416518026e+00
-3.813559103035370490e-01,7.936586454686191949e+00
1.081825813527520275e+00,6.783332066093880286e+00
6.696497375678930553e+00,-9.050738369194700761e-01
8.254926898572300331e+00,-1.101595418977934226e+00
4.765100540951475949e+00,9.238865522224061877e+00
8.432957855426645111e+00,-8.888165221552466466e-01
8.475646888030972548e+00,2.840977086752621283e-01
4.560116525795291587e+00,9.538981136995429821e+00
6.999035673236927657e+00,-1.388622106037359138e+00
3.790334228761397806e-01,7.890336791613882461e+00
8.685108570555566843e+00,7.503854032777245386e+00
2.162478188454018291e+00,1.430368152072976962e+00
2.354653819620358135e+00,-3.495543122679469206e-01
9.209946985145059273e+00,6.619487548711808778e+00
1.362568649541815002e+00,2.088224840743592992e-01
5.845820596666151392e-01,-6.779328783401572522e-01
2.188251575931924986e+00,-9.883915137705698295e-02
2.008409261681319169e+00,9.560163884547120405e-01
1.321900396270847544e+00,-1.099633860102148919e+00
5.073339608958638891e+00,9.530663754866681714e+00
9.272363734743706232e+00,7.001726899210554134e-01
8.834521306875197766e+00,-2.059906685920280811e-01
4.346514506891187679e+00,1.009263173675118530e+01
7.819385070303164653e+00,8.535863987167429112e-01
4.753559949463487477e+00,1.025575087957737885e+01
5.505842534758523144e+00,9.847676244253323219e+00
8.031532135788529203e+00,7.316144036198051204e-01
4.924869365091772977e+00,9.704859088358938735e+00
1.271816602944090935e+00,3.240989784893004710e-01
1.133599836556495655e+00,1.233379812093516215e+00
2.938529861198933002e-01,-3.069093306463476778e-01
5.756367851208448627e+00,9.365400828952566314e+00
2.896421717983022059e+00,2.371931283424862646e-01
2.624353495720134877e+00,2.404470771691388231e-01
4.763499211645743081e+00,8.799896756174067747e+00
7.066963877722162835e+00,3.933299220751487191e-01
5.279163726404711099e+00,1.114567807820957057e+01
7.274791088405212491e+00,4.479854225822996749e-01
4.165263735305419601e+00,8.856968928735099666e+00
8.243118700749434424e+00,-2.929596249973054345e-01
6.490937471984029372e+00,9.377467885613501863e+00
7.827235371639104322e+00,-3.944119417711388631e-01
-1.747004848326035586e-01,6.308752490739331087e+00
2.890207388613726947e-01,8.207632526505628690e+00
1.158555176602622666e-01,6.683289902156618112e+00
1.000671341349498089e+00,7.133121402923586984e+00
9.056259099618401365e+00,6.725864813432735900e+00
1.862454509243908429e+00,-8.016193462710494155e-02
6.403908665771918862e+00,9.831177092563606834e+00
1.710592467447392462e+00,-7.583908862155484820e-02
5.256059871313412124e+00,8.796674221200699861e+00
5.515829379766901575e+00,1.039976930821119794e+01
8.767490022700538788e+00,-1.960571875654114060e-01
7.238448044727158859e+00,-5.527744334291364581e-01
7.767097239712654755e-01,6.982101239523392344e+00
9.093060954756163383e+00,7.691894949437635409e-01
8.951876164848808770e+00,1.447433124773808144e+00
4.819429610180562484e+00,9.151692777046099181e+00
7.792103817998190962e+00,-8.975289281534084562e-01
-6.154932000680173321e-01,7.026862372927668687e+00
1.010785318829133494e+01,6.763423105289787962e+00
1.123727146555871670e+01,6.679641417819607518e+00
1.067318063593553745e+01,5.988035610036382295e+00
9.869934984340623885e+00,7.426979071426310419e+00
9.558002765022729719e+00,7.907476089791332541e+00
1.027701961709780143e+01,6.582941084400555809e+00
1.115922314767810164e+01,6.755418548430572656e+00
9.897302125487083657e+00,7.300938951487068174e+00
2.040285531594120183e+00,-1.954300820755681123e-01
1.040571345611188470e+01,6.438101874248135736e+00
-1.454224934441011863e-01,7.092186473452761319e+00
7.975490021760186288e+00,-4.442105062890503442e-01
8.243669340046812621e+00,-1.077104206272794240e+00
4.604873887042454150e+00,9.759267635691934117e+00
1.517487702477636091e+00,-5.547345011259733338e-01
4.512710741736371212e+00,1.052678855901825017e+01
9.176600531960986018e+00,5.609466214666819495e-01
4.069361891179338997e+00,1.084823593261527996e+01
8.429857659983072793e+00,1.573743990556268679e+00
-3.296067073182221141e-01,5.966131515408672925e+00
8.045426550912766483e-01,8.256514195681909030e+00
